Region	City	County	State	Zip Code	Site Name
2	SPARTA TOWNSHIP	SUSSEX	New Jersey	7871	A. O. POLYMER
2	BRIDGEWATER	SOMERSET	New Jersey	8805	AMERICAN CYANAMID CO
2	MILLINGTON	MORRIS	New Jersey	7946	ASBESTOS DUMP
2	SAYREVILLE	MIDDLESEX	New Jersey	8872	ATLANTIC RESOURCES
2	BERKELEY TOWNSHIP	OCEAN	New Jersey	8722	BEACHWOOD/BERKELEY WELLS
2	HOWELL TOWNSHIP	MONMOUTH	New Jersey	7727	BOG CREEK FARM
2	BRICK TOWNSHIP	OCEAN	New Jersey	8723	BRICK TOWNSHIP LANDFILL
2	BRIDGEPORT	GLOUCESTER	New Jersey	8014	BRIDGEPORT RENTAL & OIL SERVICES
2	BOUND BROOK	SOMERSET	New Jersey	8805	BROOK INDUSTRIAL PARK
2	MARLBORO TOWNSHIP	MONMOUTH	New Jersey	7746	BURNT FLY BOG
2	FAIRFIELD	ESSEX	New Jersey	7004	CALDWELL TRUCKING CO.
2	ELIZABETH	UNION	New Jersey	7202	CHEMICAL CONTROL
2	EDISON TOWNSHIP	MIDDLESEX	New Jersey	8817	CHEMICAL INSECTICIDE CORP.
2	BRIDGEPORT	GLOUCESTER	New Jersey	8014	CHEMICAL LEAMAN TANK LINES, INC.
2	PISCATAWAY	MIDDLESEX	New Jersey	8854	CHEMSOL, INC.
2	TOMS RIVER	OCEAN	New Jersey	8753	CIBA-GEIGY CORP.
2	CINNAMINSON TOWNSHIP	BURLINGTON	New Jersey	8077	CINNAMINSON TOWNSHIP (BLOCK 702) GROUND WATER CONTAMINATION
2	MOUNT OLIVE TOWNSHIP	MORRIS	New Jersey	7828	COMBE FILL NORTH LANDFILL
2	CHESTER TOWNSHIP	MORRIS	New Jersey	7930	COMBE FILL SOUTH LANDFILL
2	VOORHEES TOWNSHIP	CAMDEN	New Jersey	8043	COOPER ROAD
2	SOUTH PLAINFIELD	MIDDLESEX	New Jersey	7080	CORNELL DUBILIER ELECTRONICS INC.
2	BEVERLY	BURLINGTON	New Jersey	8010	COSDEN CHEMICAL COATINGS CORP.
2	OLD BRIDGE TOWNSHIP	MIDDLESEX	New Jersey	8857	CPS/MADISON INDUSTRIES
2	ALEXANDRIA TOWNSHIP	HUNTERDON	New Jersey	8848	CROWN VANTAGE LANDFILL
2	SADDLE BROOK TWP	BERGEN	New Jersey	7662	CURCIO SCRAP METAL, INC.
2	MILFORD	HUNTERDON	New Jersey	8848	CURTIS SPECIALTY PAPERS, INC
2	HAMILTON TOWNSHIP	ATLANTIC	New Jersey	8330	D'IMPERIO PROPERTY
2	WHARTON BOROUGH	MORRIS	New Jersey	7885	DAYCO CORP./L.E CARPENTER CO.
2	KINGWOOD TOWNSHIP	HUNTERDON	New Jersey	8825	DE REWAL CHEMICAL CO.
2	EGG HARBOR TOWNSHIP	ATLANTIC	New Jersey	8221	DELILAH ROAD
2	BAYVILLE	OCEAN	New Jersey	8721	DENZER & SCHAFER X-RAY CO.
2	NEWARK	ESSEX	New Jersey	7105	DIAMOND ALKALI CO.
2	KEARNY	HUDSON	New Jersey	7032	DIAMOND HEAD OIL REFINERY DIV.
2	DOVER	MORRIS	New Jersey	7801	DOVER MUNICIPAL WELL 4
2	EVESHAM TOWNSHIP	BURLINGTON	New Jersey	8053	ELLIS PROPERTY
2	GALLOWAY TOWNSHIP	ATLANTIC	New Jersey	8215	EMMELL'S SEPTIC LANDFILL
2	OLD BRIDGE TOWNSHIP	MIDDLESEX	New Jersey	8857	EVOR PHILLIPS LEASING
2	SHAMONG TOWNSHIP	BURLINGTON	New Jersey	8088	EWAN PROPERTY
2	FAIR LAWN	BERGEN	New Jersey	7410	FAIR LAWN WELL FIELD
2	ATLANTIC COUNTY	ATLANTIC	New Jersey	8405	FEDERAL AVIATION ADMINISTRATION TECHNICAL CENTER (USDOT)
2	MANVILLE	SOMERSET	New Jersey	8835	FEDERAL CREOSOTE
2	FLORENCE TOWNSHIP	BURLINGTON	New Jersey	8518	FLORENCE LAND RECONTOURING, INC., LANDFILL
2	VINELAND	CUMBERLAND	New Jersey	8360	FORMER KIL-TONE COMPANY
2	PEMBERTON TOWNSHIP	BURLINGTON	New Jersey	8562	FORT DIX (LANDFILL SITE)
2	FRANKLIN TOWNSHIP	GLOUCESTER	New Jersey	8322	FRANKLIN BURN
2	EAST BRUNSWICK TOWNSHIP	MIDDLESEX	New Jersey	8816	FRIED INDUSTRIES
2	UPPER FREEHOLD TWP	MONMOUTH	New Jersey	8514	FRIEDMAN PROPERTY
2	MINOTOLA	ATLANTIC	New Jersey	8341	GARDEN STATE CLEANERS CO.
2	GARFIELD	BERGEN	New Jersey	7026	GARFIELD GROUND WATER CONTAMINATION
2	GLOUCESTER TOWNSHIP	CAMDEN	New Jersey	8012	GEMS LANDFILL
2	GLEN RIDGE	ESSEX	New Jersey	7028	GLEN RIDGE RADIUM SITE
2	OLD BRIDGE TOWNSHIP	MIDDLESEX	New Jersey	8857	GLOBAL SANITARY LANDFILL
2	PLUMSTEAD TOWNSHIP	OCEAN	New Jersey	8533	GOOSE FARM
2	HOBOKEN	HUDSON	New Jersey	7030	GRAND STREET MERCURY
2	MANTUA TOWNSHIP	GLOUCESTER	New Jersey	8579	HELEN KRAMER LANDFILL
2	GIBBSTOWN	GLOUCESTER	New Jersey	8027	HERCULES, INC. (GIBBSTOWN PLANT)
2	KINGSTON	SOMERSET	New Jersey	8528	HIGGINS DISPOSAL
2	FRANKLIN TOWNSHIP	SOMERSET	New Jersey	8540	HIGGINS FARM
2	PLUMSTEAD TOWNSHIP	OCEAN	New Jersey	8533	HOPKINS FARM
2	SAYREVILLE	MIDDLESEX	New Jersey	8872	HORSESHOE ROAD
2	VINELAND	CUMBERLAND	New Jersey	8360	ICELAND COIN LAUNDRY AREA GW PLUME
2	MORGANVILLE	MONMOUTH	New Jersey	7751	IMPERIAL OIL CO., INC./CHAMPION CHEMICALS
2	WALLINGTON BOROUGH	BERGEN	New Jersey	7057	INDUSTRIAL LATEX CORP.
2	JACKSON TOWNSHIP	OCEAN	New Jersey	8527	JACKSON TOWNSHIP LANDFILL
2	SOUTH BRUNSWICK	MIDDLESEX	New Jersey	8831	JIS LANDFILL
2	SPRINGFIELD TWP(JOBSTOWN)	BURLINGTON	New Jersey	8041	KAUFFMAN & MINTEER, INC.
2	EDISON TOWNSHIP	MIDDLESEX	New Jersey	8817	KIN-BUC LANDFILL
2	WINSLOW TOWNSHIP	CAMDEN	New Jersey	8095	KING OF PRUSSIA
2	HILLSBOROUGH TOWNSHIP	SOMERSET	New Jersey	8853	KRYSOWATY FARM
2	MOUNT HOLLY	BURLINGTON	New Jersey	8060	LANDFILL & DEVELOPMENT CO.
2	PEMBERTON TOWNSHIP	BURLINGTON	New Jersey	8015	LANG PROPERTY
2	LINDEN	UNION	New Jersey	7036	LCP CHEMICALS INC.
2	WINSLOW TOWNSHIP	CAMDEN	New Jersey	8009	LIGHTMAN DRUM COMPANY
2	MANTUA TOWNSHIP	GLOUCESTER	New Jersey	8071	LIPARI LANDFILL
2	LODI	BERGEN	New Jersey	7644	LODI MUNICIPAL WELL
2	FREEHOLD TOWNSHIP	MONMOUTH	New Jersey	7728	LONE PINE LANDFILL
2	BERGEN AND HUDSON COUNTIES	BERGEN	New Jersey	7094	LOWER HACKENSACK RIVER
2	ASBURY PARK	MONMOUTH	New Jersey	7755	M&T DELISA LANDFILL
2	GALLOWAY TOWNSHIP	ATLANTIC	New Jersey	8213	MANNHEIM AVENUE DUMP
2	BYRAM	SUSSEX	New Jersey	7874	MANSFIELD TRAIL DUMP
2	CAMDEN	CAMDEN	New Jersey	8104	MARTIN AARON, INC.
2	WOOLWICH TOWNSHIP	GLOUCESTER	New Jersey	8085	MATLACK, INC.
2	THOROFARE	GLOUCESTER	New Jersey	8086	MATTEO & SONS INC.
2	MAYWOOD/ROCHELLE PARK	BERGEN	New Jersey	7607	MAYWOOD CHEMICAL CO.
2	WRIGHTSTOWN	BURLINGTON	New Jersey	8641	MCGUIRE AIR FORCE BASE #1
2	FRANKLIN BOROUGH	SUSSEX	New Jersey	7416	METALTEC/AEROSYSTEMS
2	MIDDLESEX	MIDDLESEX	New Jersey	8846	MIDDLESEX SAMPLING PLANT (USDOE)
2	WALL TOWNSHIP	MONMOUTH	New Jersey	7727	MONITOR DEVICES, INC./INTERCIRCUITS, INC.
2	MONROE TOWNSHIP	MIDDLESEX	New Jersey	8831	MONROE TOWNSHIP LANDFILL
2	MONTCLAIR/WEST ORANGE	ESSEX	New Jersey	7044	MONTCLAIR/WEST ORANGE RADIUM SITE
2	MONTGOMERY TOWNSHIP	SOMERSET	New Jersey	8558	MONTGOMERY TOWNSHIP HOUSING DEVELOPMENT
2	FRANKLIN TOWNSHIP	HUNTERDON	New Jersey	8822	MYERS PROPERTY
2	MILLVILLE	CUMBERLAND	New Jersey	8332	NASCOLITE CORP.
2	LAKEHURST	OCEAN	New Jersey	8733	NAVAL AIR ENGINEERING CENTER
2	COLTS NECK	MONMOUTH	New Jersey	7722	NAVAL WEAPONS STATION EARLE (SITE A)
2	PEDRICKTOWN (OLDMANS TOWN	SALEM	New Jersey	8067	NL INDUSTRIES
2	WEST ORANGE/ORANGE	ESSEX	New Jersey	7051	ORANGE VALLEY REGIONAL GROUND WATER CONTAMINATION
2	BOONTON	MORRIS	New Jersey	7005	PEPE FIELD
2	ROCKAWAY TOWNSHIP	MORRIS	New Jersey	7801	PICATINNY ARSENAL (USARMY)
2	NEWARK	ESSEX	New Jersey	7105	PIERSON'S CREEK
2	PLUMSTEAD TOWNSHIP	OCEAN	New Jersey	8533	PIJAK FARM
2	FRANKLINVILLE	GLOUCESTER	New Jersey	8322	PIONEER METAL FINISHING INC
2	JERSEY CITY	HUDSON	New Jersey	7306	PJP LANDFILL
2	WARREN COUNTY	WARREN	New Jersey	7882	POHATCONG VALLEY GROUND WATER CONTAMINATION
2	GALLOWAY TOWNSHIP	ATLANTIC	New Jersey	8240	POMONA OAKS RESIDENTIAL WELLS
2	PLEASANTVILLE	ATLANTIC	New Jersey	8232	PRICE LANDFILL
2	PENNSAUKEN TOWNSHIP	CAMDEN	New Jersey	8110	PUCHACK WELL FIELD
2	EDGEWATER	BERGEN	New Jersey	7020	QUANTA RESOURCES
2	ROCKAWAY TOWNSHIP	MORRIS	New Jersey	7866	RADIATION TECHNOLOGY, INC.
2	OLD BRIDGE TWP/SAYREVILLE	MIDDLESEX	New Jersey	8879	RARITAN BAY SLAG
2	PLEASANT PLAINS	OCEAN	New Jersey	8753	REICH FARMS
2	EDISON TOWNSHIP	MIDDLESEX	New Jersey	8837	RENORA, INC.
2	RINGWOOD BOROUGH	PASSAIC	New Jersey	7456	RINGWOOD MINES/LANDFILL
2	NEWARK	ESSEX	New Jersey	7104	RIVERSIDE INDUSTRIAL PARK
2	ROCKAWAY TOWNSHIP	MORRIS	New Jersey	7866	ROCKAWAY BOROUGH WELL FIELD
2	ROCKAWAY TOWNSHIP	MORRIS	New Jersey	7866	ROCKAWAY TOWNSHIP WELLS
2	ROCKY HILL BOROUGH	SOMERSET	New Jersey	8553	ROCKY HILL MUNICIPAL WELL
2	FLORENCE	BURLINGTON	New Jersey	8554	ROEBLING STEEL CO.
2	GREEN VILLAGE	MORRIS	New Jersey	7935	ROLLING KNOLLS LF
2	GIBBSBORO	CAMDEN	New Jersey	8026	ROUTE 561 DUMP
2	SAYREVILLE	MIDDLESEX	New Jersey	8872	SAYREVILLE LANDFILL
2	CARLSTADT	BERGEN	New Jersey	7072	SCIENTIFIC CHEMICAL PROCESSING
2	PARSIPPANY, TROY HLS	MORRIS	New Jersey	7054	SHARKEY LANDFILL
2	Gibbsboro	CAMDEN	New Jersey	8026	SHERWIN-WILLIAMS/HILLIARDS CREEK
2	NEWFIELD BOROUGH	GLOUCESTER	New Jersey	8344	SHIELDALLOY CORP.
2	SOUTH BRUNSWICK	MIDDLESEX	New Jersey	8852	SOUTH BRUNSWICK LANDFILL
2	MINOTOLA	ATLANTIC	New Jersey	8341	SOUTH JERSEY CLOTHING CO.
2	PLUMSTEAD TOWNSHIP	OCEAN	New Jersey	8533	SPENCE FARM
2	KEARNY	HUDSON	New Jersey	7032	STANDARD CHLORINE
2	PENNSAUKEN TOWNSHIP	CAMDEN	New Jersey	8110	SWOPE OIL & CHEMICAL CO.
2	SOUTH KEARNY	HUDSON	New Jersey	7032	SYNCON RESINS
2	TABERNACLE TOWNSHIP	BURLINGTON	New Jersey	8088	TABERNACLE DRUM DUMP
2	ORANGE	ESSEX	New Jersey	7050	U.S. RADIUM CORP.
2	FAIRFIELD	ESSEX	New Jersey	7004	UNIMATIC MANUFACTURING CORPORATION
2	GIBBSBORO	CAMDEN	New Jersey	8026	UNITED STATES AVENUE BURN
2	EAST RUTHERFORD	BERGEN	New Jersey	7073	UNIVERSAL OIL PRODUCTS (CHEMICAL DIVISION)
2	UPPER DEERFIELD TOWNSHIP	CUMBERLAND	New Jersey	8302	UPPER DEERFIELD TOWNSHIP SANITARY LANDFILL
2	WOOD RIDGE BOROUGH	BERGEN	New Jersey	7075	VENTRON/VELSICOL
2	VINELAND	CUMBERLAND	New Jersey	8360	VINELAND CHEMICAL CO., INC.
2	VINELAND	CUMBERLAND	New Jersey	8360	VINELAND STATE SCHOOL
2	WAYNE TOWNSHIP	PASSAIC	New Jersey	7470	W.R. GRACE & CO., INC./WAYNE INTERIM STORAGE SITE (USDOE)
2	WALL TOWNSHIP	MONMOUTH	New Jersey	7719	WALDICK AEROSPACE DEVICES, INC.
2	CAMDEN AND GLOUCESTER CITY	CAMDEN	New Jersey	8030	WELSBACH & GENERAL GAS MANTLE (CAMDEN RADIATION)
2	NEWARK	ESSEX	New Jersey	7114	WHITE CHEMICAL CORP.
2	WALL TWP	MONMOUTH	New Jersey	7719	WHITE SWAN LAUNDRY AND CLEANER INC.
2	SWAINTON MIDDLE	CAPE MAY	New Jersey	8210	WILLIAMS PROPERTY
2	PLUMSTEAD TOWNSHIP		New Jersey	8533	WILSON FARM
2	OAKLAND	BERGEN	New Jersey	7436	WITCO CHEMICAL CORP. (OAKLAND PLANT)
2	SOUTH PLAINFIELD	MIDDLESEX	New Jersey	8820	WOODBROOK ROAD DUMP
2	WOODLAND TOWNSHIP	BURLINGTON	New Jersey	8019	WOODLAND ROUTE 532 DUMP
2	WOODLAND TOWNSHIP	BURLINGTON	New Jersey	8019	WOODLAND ROUTE 72 DUMP
2	HOWELL TOWNSHIP	MONMOUTH	New Jersey	7731	ZSCHIEGNER REFINING